Time,Susceptible,Sick,Immune,Dead,

2,99,1,0,0,
3,99,1,0,0,
4,99,1,0,0,
5,99,1,0,0,
6,99,1,0,0,
7,99,1,0,0,
8,99,1,0,0,
9,99,1,0,0,
10,99,1,0,0,
11,99,1,0,0,
12,99,1,0,0,
13,99,1,0,0,
14,99,1,0,0,
15,99,1,0,0,
16,99,1,0,0,
17,99,1,0,0,
18,99,1,0,0,
19,99,1,0,0,
20,99,1,0,0,
21,99,1,0,0,
22,99,1,0,0,
23,99,1,0,0,
24,99,1,0,0,
25,99,1,0,0,
26,99,1,0,0,
27,99,1,0,0,
28,99,1,0,0,
29,99,1,0,0,
30,99,1,0,0,
31,99,1,0,0,
32,99,1,0,0,
33,99,1,0,0,
34,99,1,0,0,
35,99,1,0,0,
36,99,1,0,0,
37,99,1,0,0,
38,99,1,0,0,
39,99,1,0,0,
40,99,1,0,0,
41,99,1,0,0,
42,99,1,0,0,
43,99,1,0,0,
44,99,1,0,0,
45,99,1,0,0,
46,99,1,0,0,
47,99,1,0,0,
48,99,1,0,0,
49,99,1,0,0,
50,99,1,0,0,
51,99,1,0,0,
52,99,1,0,0,
53,99,1,0,0,
54,99,1,0,0,
55,99,1,0,0,
56,99,1,0,0,
57,99,1,0,0,
58,99,1,0,0,
59,99,1,0,0,
60,99,1,0,0,
61,99,1,0,0,
62,99,1,0,0,
63,99,1,0,0,
64,99,1,0,0,
65,99,1,0,0,
66,99,1,0,0,
67,99,1,0,0,
68,99,1,0,0,
69,99,1,0,0,
70,99,1,0,0,
71,99,1,0,0,
72,99,1,0,0,
73,99,1,0,0,
74,99,1,0,0,
75,99,1,0,0,
76,99,1,0,0,
77,99,1,0,0,
78,99,1,0,0,
79,99,1,0,0,
80,99,1,0,0,
81,99,1,0,0,
82,99,1,0,0,
83,99,1,0,0,
84,99,1,0,0,
85,99,1,0,0,
86,99,1,0,0,
87,99,1,0,0,
88,99,1,0,0,
89,99,1,0,0,
90,99,1,0,0,
91,99,1,0,0,
92,91,9,0,0,
93,91,9,0,0,
94,91,9,0,0,
95,89,11,0,0,
96,89,11,0,0,
97,89,11,0,0,
98,89,11,0,0,
99,89,11,0,0,
100,89,11,0,0,
101,89,11,0,0,
102,88,12,0,0,
103,88,12,0,0,
104,88,12,0,0,
105,88,12,0,0,
106,75,25,0,0,
107,75,25,0,0,
108,70,30,0,0,
109,70,30,0,0,
110,63,37,0,0,
111,62,38,0,0,
112,62,38,0,0,
113,54,46,0,0,
114,49,51,0,0,
115,43,57,0,0,
116,39,61,0,0,
117,38,62,0,0,
118,38,62,0,0,
119,36,64,0,0,
120,36,64,0,0,
121,34,66,0,0,
122,34,66,0,0,
123,34,66,0,0,
124,34,66,0,0,
125,34,66,0,0,
126,34,66,0,0,
127,29,71,0,0,
128,29,71,0,0,
129,29,71,0,0,
130,29,68,3,0,
131,29,67,4,0,
132,28,68,4,0,
133,28,68,4,0,
134,28,68,4,0,
135,27,69,4,0,
136,27,69,4,0,
137,25,71,4,0,
138,25,71,4,0,
139,25,71,4,0,
140,25,71,4,0,
141,24,72,4,0,
142,24,72,4,0,
143,24,72,4,0,
144,24,72,4,0,
145,24,71,5,0,
146,24,71,5,0,
147,24,70,6,0,
148,21,73,6,0,
149,21,73,6,0,
150,21,73,6,0,
151,21,73,6,0,
152,21,72,6,1,
153,19,73,7,1,
154,19,72,8,1,
155,19,72,8,1,
156,19,72,8,1,
157,19,72,8,1,
158,14,76,9,1,
159,14,75,10,1,
160,13,76,10,1,
161,13,76,10,1,
162,13,75,11,1,
163,13,75,11,1,
164,13,75,11,1,
165,13,75,11,1,
166,13,73,12,2,
167,13,73,12,2,
168,13,73,12,2,
169,13,72,13,2,
170,10,74,14,2,
171,10,73,14,3,
172,10,72,15,3,
173,9,72,16,3,
174,9,72,16,3,
175,9,70,17,4,
176,9,69,18,4,
177,8,70,18,4,
178,7,70,19,4,
179,7,70,19,4,
180,7,70,19,4,
181,7,70,19,4,
182,7,70,19,4,
183,7,70,19,4,
184,6,70,20,4,
185,6,70,20,4,
186,6,69,21,4,
187,6,69,21,4,
